! PCE Coefficients for Fortran
! Input dimension: 2
! Output dimension: 78
! Polynomial order: 2
! Number of basis functions: 6
!
! Coefficients matrix (output_dim x n_basis)
real*8 coeff(78,6)
data coeff / &
  -0.41312737d0, 0.12114351d0, -0.10583573d0, 0.13732182d0, 0.01061600d0, 0.27578944d0, &
  -0.41104003d0, 0.12291274d0, -0.11063944d0, 0.13729187d0, 0.02677785d0, 0.27370752d0, &
  -0.41038477d0, 0.12774580d0, -0.11442865d0, 0.13852793d0, 0.04020795d0, 0.27179583d0, &
  -0.40605971d0, 0.13001439d0, -0.11924503d0, 0.13912066d0, 0.05424486d0, 0.26685673d0, &
  -0.40067500d0, 0.13067006d0, -0.12142893d0, 0.13918315d0, 0.06734531d0, 0.26138965d0, &
  -0.39510012d0, 0.13411454d0, -0.12307637d0, 0.14133549d0, 0.08084444d0, 0.25364194d0, &
  -0.38989978d0, 0.13678492d0, -0.12689190d0, 0.14328736d0, 0.09505090d0, 0.24646816d0, &
  -0.38115469d0, 0.14045843d0, -0.13280227d0, 0.14398606d0, 0.10503066d0, 0.23700923d0, &
  -0.37342023d0, 0.14196780d0, -0.13400082d0, 0.14776645d0, 0.11713373d0, 0.22547602d0, &
  -0.36400519d0, 0.14411339d0, -0.13900882d0, 0.14624332d0, 0.12911009d0, 0.21756593d0, &
  -0.35688630d0, 0.14668058d0, -0.14190145d0, 0.15116549d0, 0.13873712d0, 0.20551026d0, &
  -0.34823696d0, 0.14868785d0, -0.14562488d0, 0.15155985d0, 0.14948662d0, 0.19645025d0, &
  -0.34034757d0, 0.14935623d0, -0.14691543d0, 0.15380118d0, 0.15964323d0, 0.18630411d0, &
  -0.32965383d0, 0.15023957d0, -0.14870380d0, 0.15549150d0, 0.16631152d0, 0.17390993d0, &
  -0.32389918d0, 0.15158410d0, -0.15117621d0, 0.16020091d0, 0.17729821d0, 0.16342921d0, &
  -0.31602096d0, 0.15324722d0, -0.15552339d0, 0.16270732d0, 0.18521013d0, 0.15303256d0, &
  -0.30913835d0, 0.15356925d0, -0.15666782d0, 0.16431298d0, 0.18976393d0, 0.14453739d0, &
  -0.29761265d0, 0.15455428d0, -0.15765024d0, 0.16689620d0, 0.19977737d0, 0.13041327d0, &
  -0.29275864d0, 0.15703951d0, -0.15954554d0, 0.17131073d0, 0.20595226d0, 0.12113535d0, &
  -0.28486808d0, 0.15698849d0, -0.16191348d0, 0.17335842d0, 0.21200224d0, 0.11118793d0, &
  -0.27975016d0, 0.15656184d0, -0.16164061d0, 0.17647684d0, 0.21808880d0, 0.10294236d0, &
