! PCE Coefficients for Fortran
! Input dimension: 2
! Output dimension: 78
! Polynomial order: 2
! Number of basis functions: 6
!
! Coefficients matrix (output_dim x n_basis)
real*8 coeff(78,6)
data coeff / &
  -0.38145391d0, 0.05335179d0, -0.14913002d0, 0.20974100d0, 0.05500540d0, 0.17026271d0, &
  -0.37892181d0, 0.04808567d0, -0.14869074d0, 0.21206414d0, 0.07279446d0, 0.16493847d0, &
  -0.37648548d0, 0.04335117d0, -0.14809480d0, 0.20961625d0, 0.09100822d0, 0.16446983d0, &
  -0.37662757d0, 0.04210423d0, -0.14746243d0, 0.21189964d0, 0.10559389d0, 0.16194399d0, &
  -0.37716909d0, 0.03697590d0, -0.14421532d0, 0.21580543d0, 0.12076663d0, 0.15817970d0, &
  -0.37950159d0, 0.03953008d0, -0.14469975d0, 0.21449636d0, 0.13558548d0, 0.16143056d0, &
  -0.37854411d0, 0.03615480d0, -0.14636636d0, 0.21527427d0, 0.14863920d0, 0.15935102d0, &
  -0.37251597d0, 0.03900578d0, -0.14243630d0, 0.21117542d0, 0.15808539d0, 0.15717268d0, &
  -0.37206184d0, 0.03370610d0, -0.14306275d0, 0.21031288d0, 0.17251874d0, 0.15720057d0, &
  -0.37445002d0, 0.03787421d0, -0.14285532d0, 0.21224963d0, 0.18229706d0, 0.15739419d0, &
  -0.37119743d0, 0.03875616d0, -0.14145938d0, 0.20998856d0, 0.19167317d0, 0.15615548d0, &
  -0.36489389d0, 0.04070362d0, -0.13666807d0, 0.20207149d0, 0.20182404d0, 0.15750138d0, &
  -0.36617501d0, 0.04112971d0, -0.13766925d0, 0.20239688d0, 0.20752729d0, 0.15830674d0, &
  -0.36127914d0, 0.04601794d0, -0.13895469d0, 0.19949165d0, 0.21351624d0, 0.15615821d0, &
  -0.36298034d0, 0.05017288d0, -0.13811729d0, 0.19550737d0, 0.21987988d0, 0.16167591d0, &
  -0.35390597d0, 0.05349230d0, -0.13570915d0, 0.18977883d0, 0.22563609d0, 0.15817833d0, &
  -0.34817571d0, 0.05705074d0, -0.13545945d0, 0.18496828d0, 0.22591064d0, 0.15725138d0, &
  -0.35176944d0, 0.06470687d0, -0.13517265d0, 0.18503505d0, 0.22840209d0, 0.16071265d0, &
  -0.34546937d0, 0.06872370d0, -0.13689624d0, 0.17897531d0, 0.23203998d0, 0.16037640d0, &
  -0.34196983d0, 0.07271874d0, -0.13769856d0, 0.17283711d0, 0.23325477d0, 0.16298304d0, &
  -0.33908434d0, 0.08118445d0, -0.13447856d0, 0.16713783d0, 0.23160418d0, 0.16584034d0, &
  -0.33578718d0, 0.08844640d0, -0.13736845d0, 0.16328824d0, 0.23142640d0, 0.16639747d0, &
  -0.32817792d0, 0.09475560d0, -0.13647990d0, 0.15650843d0, 0.23060204d0, 0.16558975d0, &
  -0.32317746d0, 0.09824389d0, -0.13630165d0, 0.15113453d0, 0.22565070d0, 0.16609373d0, &
  -0.32259129d0, 0.10661544d0, -0.13757842d0, 0.14844234d0, 0.22538984d0, 0.16820663d0, &
  -0.32022602d0, 0.11347639d0, -0.14002978d0, 0.14218906d0, 0.22058042d0, 0.17222143d0, &
  -0.31097833d0, 0.11792601d0, -0.13906973d0, 0.13683816d0, 0.21558424d0, 0.16845636d0, &
  -0.31310271d0, 0.12472968d0, -0.13749990d0, 0.13312328d0, 0.21206185d0, 0.17438849d0, &
  -0.30525048d0, 0.12964991d0, -0.14110955d0, 0.12510032d0, 0.21022077d0, 0.17460777d0, &
