! PCE Coefficients for Fortran
! Input dimension: 2
! Output dimension: 78
! Polynomial order: 2
! Number of basis functions: 6
!
! Coefficients matrix (output_dim x n_basis)
real*8 coeff(78,6)
data coeff / &
  -0.58956211d0, -0.02158709d0, -0.08403067d0, 0.28369153d0, -0.00615169d0, 0.30542163d0, &
  -0.58763827d0, -0.02343420d0, -0.08551747d0, 0.28531772d0, -0.00439548d0, 0.30199977d0, &
  -0.58570348d0, -0.02411205d0, -0.08579146d0, 0.28594664d0, -0.00445594d0, 0.29943164d0, &
  -0.58235669d0, -0.02508042d0, -0.08575306d0, 0.28591890d0, -0.00517005d0, 0.29606049d0, &
  -0.57963599d0, -0.02593967d0, -0.08471038d0, 0.28654178d0, -0.00380492d0, 0.29281652d0, &
  -0.57887464d0, -0.02676038d0, -0.08270828d0, 0.28804417d0, -0.00451280d0, 0.29050113d0, &
  -0.57894919d0, -0.02612727d0, -0.08238956d0, 0.29148841d0, -0.00413175d0, 0.28715924d0, &
  -0.57773975d0, -0.02567375d0, -0.08048348d0, 0.29319492d0, -0.00367388d0, 0.28427671d0, &
  -0.57817768d0, -0.02463024d0, -0.07672535d0, 0.29658428d0, -0.00317763d0, 0.28136150d0, &
  -0.57946002d0, -0.02373831d0, -0.07429009d0, 0.29964553d0, -0.00355221d0, 0.27955526d0, &
  -0.58135485d0, -0.02232133d0, -0.07089996d0, 0.30219079d0, -0.00235830d0, 0.27899195d0, &
  -0.58272873d0, -0.02066711d0, -0.06814662d0, 0.30625063d0, -0.00280902d0, 0.27627310d0, &
  -0.58555143d0, -0.01878715d0, -0.06411170d0, 0.31033852d0, -0.00209249d0, 0.27506020d0, &
  -0.58929956d0, -0.01618579d0, -0.06058751d0, 0.31422117d0, -0.00174135d0, 0.27495132d0, &
  -0.59340590d0, -0.01304789d0, -0.05664819d0, 0.31822481d0, -0.00176993d0, 0.27505191d0, &
  -0.59848393d0, -0.01034214d0, -0.05132756d0, 0.32370179d0, -0.00037153d0, 0.27475502d0, &
  -0.60320810d0, -0.00763447d0, -0.04842168d0, 0.32866139d0, 0.00017557d0, 0.27455952d0, &
  -0.60874159d0, -0.00573112d0, -0.04388212d0, 0.33371152d0, -0.00008532d0, 0.27502384d0, &
  -0.61471508d0, -0.00058577d0, -0.03859363d0, 0.33753660d0, 0.00143574d0, 0.27728326d0, &
  -0.61991049d0, 0.00200050d0, -0.03489664d0, 0.34183789d0, 0.00122336d0, 0.27816188d0, &
  -0.62644283d0, 0.00525875d0, -0.02940725d0, 0.34685805d0, 0.00163065d0, 0.27970378d0, &
  -0.63184266d0, 0.00925606d0, -0.02569295d0, 0.35132836d0, 0.00359447d0, 0.28077662d0, &
  -0.63794417d0, 0.01258055d0, -0.02162610d0, 0.35514519d0, 0.00330660d0, 0.28304029d0, &
  -0.64585873d0, 0.01651452d0, -0.01697030d0, 0.36043849d0, 0.00322655d0, 0.28565570d0, &
  -0.65156617d0, 0.01916492d0, -0.01346665d0, 0.36288213d0, 0.00313763d0, 0.28891302d0, &
  -0.65651271d0, 0.02234723d0, -0.00965758d0, 0.36578982d0, 0.00414717d0, 0.29102555d0, &
  0.01090206d0, 0.71471400d0, 0.70839154d0, 0.00448057d0, 0.20656327d0, -0.00030787d0, &
  0.00854974d0, 0.71577372d0, 0.70757110d0, 0.00562588d0, 0.20626663d0, 0.00087748d0, &
  0.00846431d0, 0.71528506d0, 0.70810017d0, 0.00631490d0, 0.20559668d0, 0.00022500d0, &
  0.01032461d0, 0.71532514d0, 0.70803552d0, 0.00487315d0, 0.20584811d0, -0.00017520d0, &
  0.00992821d0, 0.71482735d0, 0.70826113d0, 0.00478852d0, 0.20645947d0, 0.00035045d0, &
  0.01092329d0, 0.71595640d0, 0.70734959d0, 0.00536370d0, 0.20646691d0, -0.00121927d0, &
  0.00916401d0, 0.71527111d0, 0.70799910d0, 0.00507427d0, 0.20635507d0, 0.00082127d0, &
  0.00979844d0, 0.71476150d0, 0.70886994d0, 0.00534551d0, 0.20501877d0, -0.00018191d0, &
  0.00918584d0, 0.71501157d0, 0.70884010d0, 0.00609984d0, 0.20535981d0, -0.00029875d0, &
