! PCE Coefficients for Fortran
! Input dimension: 2
! Output dimension: 78
! Polynomial order: 2
! Number of basis functions: 6
!
! Coefficients matrix (output_dim x n_basis)
real*8 coeff(78,6)
data coeff / &
  -0.51059756d0, 0.09956821d0, 0.08826391d0, 0.21230531d0, 0.03292804d0, 0.29757755d0, &
  -0.50588159d0, 0.10628865d0, 0.08725629d0, 0.20887017d0, 0.02387154d0, 0.29649329d0, &
  -0.50759816d0, 0.11950401d0, 0.08087424d0, 0.20788228d0, 0.02287535d0, 0.29921937d0, &
  -0.50441008d0, 0.12349059d0, 0.06814418d0, 0.20248682d0, 0.01761223d0, 0.30154099d0, &
  -0.50745700d0, 0.13163949d0, 0.05913386d0, 0.20543252d0, 0.02038876d0, 0.30158195d0, &
  -0.49630301d0, 0.13838412d0, 0.05272868d0, 0.19713350d0, 0.02095562d0, 0.29871467d0, &
  -0.49476471d0, 0.14800062d0, 0.04535190d0, 0.19421907d0, 0.01994240d0, 0.30011280d0, &
  -0.49551410d0, 0.15534991d0, 0.03623775d0, 0.19679438d0, 0.01795055d0, 0.29833010d0, &
  -0.49370146d0, 0.16555083d0, 0.02686900d0, 0.19804880d0, 0.01650571d0, 0.29529440d0, &
  -0.49174449d0, 0.17098526d0, 0.01600436d0, 0.19908098d0, 0.01587890d0, 0.29231886d0, &
  -0.48603043d0, 0.17634910d0, 0.00859704d0, 0.19506761d0, 0.01433572d0, 0.29065166d0, &
  -0.47575924d0, 0.18609996d0, 0.00372547d0, 0.18965168d0, 0.01498747d0, 0.28578226d0, &
  -0.47957538d0, 0.18874756d0, -0.00048180d0, 0.19645456d0, 0.01334846d0, 0.28283109d0, &
  -0.46299858d0, 0.19980524d0, -0.01171537d0, 0.19400767d0, 0.01079948d0, 0.26875651d0, &
  -0.46189062d0, 0.21257602d0, -0.01421578d0, 0.19876878d0, 0.01463817d0, 0.26280413d0, &
  -0.45201748d0, 0.21807385d0, -0.01836921d0, 0.19310326d0, 0.01361721d0, 0.25861866d0, &
  -0.43901580d0, 0.22433854d0, -0.02649945d0, 0.19021483d0, 0.01608395d0, 0.24845187d0, &
  -0.42540859d0, 0.23573669d0, -0.03248444d0, 0.18490902d0, 0.01750391d0, 0.24011965d0, &
  -0.42040457d0, 0.24160885d0, -0.03631516d0, 0.19045229d0, 0.01779157d0, 0.22956611d0, &
  -0.41798733d0, 0.23878751d0, -0.03555569d0, 0.19371237d0, 0.01900769d0, 0.22386240d0, &
  -0.39979395d0, 0.25002128d0, -0.04456076d0, 0.19074267d0, 0.01792872d0, 0.20866214d0, &
  -0.39004205d0, 0.25217077d0, -0.04994503d0, 0.18947850d0, 0.01974048d0, 0.20013508d0, &
  -0.36926398d0, 0.26228405d0, -0.05236715d0, 0.18266324d0, 0.02452807d0, 0.18606836d0, &
  -0.36165350d0, 0.26311085d0, -0.05494363d0, 0.18629140d0, 0.02929431d0, 0.17472627d0, &
  -0.35125518d0, 0.26811984d0, -0.05518744d0, 0.18429901d0, 0.02374968d0, 0.16644069d0, &
  -0.33359555d0, 0.27366427d0, -0.05910475d0, 0.18021429d0, 0.02851018d0, 0.15276245d0, &
  -0.31721635d0, 0.27467199d0, -0.05603693d0, 0.18046991d0, 0.03135707d0, 0.13606583d0, &
  -0.31232380d0, 0.28105645d0, -0.06304919d0, 0.17981661d0, 0.02507697d0, 0.13196289d0, &
  -0.29563851d0, 0.27935208d0, -0.05930008d0, 0.18059147d0, 0.02814465d0, 0.11443617d0, &
  -0.28051316d0, 0.27896063d0, -0.05954659d0, 0.17099917d0, 0.03260844d0, 0.10880622d0, &
  -0.27392095d0, 0.28095156d0, -0.05906067d0, 0.17360020d0, 0.03344362d0, 0.09959486d0, &
  -0.27263108d0, 0.28491506d0, -0.05160118d0, 0.17766539d0, 0.03443698d0, 0.09421824d0, &
  -0.24947294d0, 0.27832561d0, -0.05041740d0, 0.17001158d0, 0.03681431d0, 0.07866230d0, &
  -0.23716464d0, 0.28363142d0, -0.05044469d0, 0.16811865d0, 0.03820444d0, 0.06821676d0, &
  -0.22762049d0, 0.28033601d0, -0.05003311d0, 0.16142561d0, 0.03908866d0, 0.06534646d0, &
  -0.22994970d0, 0.27862727d0, -0.04362805d0, 0.16540361d0, 0.03617061d0, 0.06376101d0, &
  -0.21355565d0, 0.27824551d0, -0.04410937d0, 0.15798637d0, 0.03824216d0, 0.05473924d0, &
  -0.20420122d0, 0.27708270d0, -0.04135376d0, 0.15326838d0, 0.04029396d0, 0.05005826d0, &
  -0.20472213d0, 0.27986323d0, -0.03453926d0, 0.15553184d0, 0.03612358d0, 0.04840622d0, &
  -0.20165956d0, 0.27197870d0, -0.02426491d0, 0.14985540d0, 0.03418219d0, 0.05106224d0, &
  -0.19134689d0, 0.26535704d0, -0.02943940d0, 0.14772449d0, 0.03459162d0, 0.04287159d0, &
  -0.18801351d0, 0.26511083d0, -0.01902368d0, 0.14562024d0, 0.03111874d0, 0.04171784d0, &
  -0.18699051d0, 0.26479230d0, -0.00791967d0, 0.14545043d0, 0.03022420d0, 0.04088406d0, &
  -0.18469919d0, 0.25728741d0, -0.01069193d0, 0.13876269d0, 0.02902486d0, 0.04530651d0, &
  -0.18483418d0, 0.25344708d0, -0.00373008d0, 0.13672618d0, 0.02754945d0, 0.04751004d0, &
  -0.18293444d0, 0.24680170d0, 0.00359195d0, 0.13199140d0, 0.02282348d0, 0.05044766d0, &
  -0.18207879d0, 0.24020066d0, 0.00335628d0, 0.12367674d0, 0.02311035d0, 0.05790044d0, &
  -0.18293617d0, 0.23605149d0, 0.01017641d0, 0.12715207d0, 0.01745810d0, 0.05540516d0, &
  -0.18609652d0, 0.22766085d0, 0.01809275d0, 0.12197325d0, 0.01426106d0, 0.06381372d0, &
  -0.19685419d0, 0.21808220d0, 0.02463911d0, 0.12187201d0, 0.00759853d0, 0.07481725d0, &
  -0.19081910d0, 0.21365283d0, 0.03328086d0, 0.11316039d0, 0.00494587d0, 0.07755136d0, &
  -0.18815162d0, 0.20130703d0, 0.04152865d0, 0.10398936d0, -0.00170612d0, 0.08419929d0, &
  -0.19146304d0, 0.19533642d0, 0.04170409d0, 0.10278359d0, 0.00023272d0, 0.08867440d0, &
  -0.20277574d0, 0.18867061d0, 0.04547268d0, 0.10855080d0, -0.00676825d0, 0.09437184d0, &
  -0.19688148d0, 0.17834278d0, 0.05421843d0, 0.09694855d0, -0.01388770d0, 0.10023436d0, &
  -0.19653594d0, 0.16658505d0, 0.06214933d0, 0.08853020d0, -0.01544054d0, 0.10834088d0, &
  -0.19829708d0, 0.16138454d0, 0.07308435d0, 0.08512292d0, -0.01884148d0, 0.11358312d0, &
  -0.20198259d0, 0.14824953d0, 0.07996209d0, 0.08372795d0, -0.02333455d0, 0.11876112d0, &
  -0.19814367d0, 0.14020169d0, 0.09047056d0, 0.07761452d0, -0.02731630d0, 0.12112206d0, &
  -0.20067970d0, 0.13652789d0, 0.09127741d0, 0.07112986d0, -0.02924844d0, 0.13018468d0, &
  -0.21024802d0, 0.11675054d0, 0.09729163d0, 0.07280672d0, -0.03543328d0, 0.13821038d0, &
  -0.20698477d0, 0.11544608d0, 0.10233912d0, 0.07089530d0, -0.04062323d0, 0.13697119d0, &
  -0.20923517d0, 0.10778186d0, 0.10502806d0, 0.06625832d0, -0.04280524d0, 0.14390593d0, &
  -0.19557345d0, 0.09376716d0, 0.10985675d0, 0.05828294d0, -0.04996407d0, 0.13837498d0, &
  -0.19064810d0, 0.08729966d0, 0.11992890d0, 0.05248353d0, -0.04928476d0, 0.13923429d0, &
  -0.19951454d0, 0.08118004d0, 0.12362348d0, 0.05448941d0, -0.05307724d0, 0.14617717d0, &
  -0.19337320d0, 0.07243560d0, 0.13100971d0, 0.05026819d0, -0.05821014d0, 0.14436846d0, &
  -0.19117806d0, 0.06941296d0, 0.13783195d0, 0.04854182d0, -0.05660403d0, 0.14386484d0, &
  -0.18399219d0, 0.05995727d0, 0.14737430d0, 0.04366316d0, -0.05966575d0, 0.14162407d0, &
  -0.18066868d0, 0.04958668d0, 0.15076644d0, 0.04088909d0, -0.06049041d0, 0.14109254d0, &
  -0.17728081d0, 0.04354997d0, 0.15633477d0, 0.03995337d0, -0.06473099d0, 0.13873242d0, &
  -0.17185446d0, 0.04130935d0, 0.15974512d0, 0.03621906d0, -0.07101480d0, 0.13717678d0, &
  -0.16373952d0, 0.03385198d0, 0.16599933d0, 0.03772702d0, -0.06784339d0, 0.12748505d0, &
  -0.15828093d0, 0.03100416d0, 0.17241064d0, 0.03304200d0, -0.06843406d0, 0.12672430d0, &
  -0.14576526d0, 0.02012962d0, 0.18021683d0, 0.02944959d0, -0.07136904d0, 0.11786473d0, &
  -0.13374507d0, 0.01731879d0, 0.18333171d0, 0.02626076d0, -0.06865692d0, 0.10897451d0, &
  -0.12880691d0, 0.00953494d0, 0.18866788d0, 0.02884206d0, -0.07356241d0, 0.10156153d0, &
  -0.11447351d0, 0.00557590d0, 0.20107959d0, 0.02524345d0, -0.06975756d0, 0.09074414d0  &
  /
